Estacao,Data,Hora,Precipitacao,TempMaxima,TempMinima,Insolacao,Evaporacao Piche,Temp Comp Media,Umidade Relativa Media,Velocidade do Vento Media
83967,19-03-00,1200,0,,15,,,,,
83967,20-03-00,0,,30.1,,10.5,4,22.62,66.5,1.533333
83967,20-03-00,1200,0,,16.8,,,,,
83967,21-03-00,0,,28.2,,4.2,4.1,23.5,75,0.933333
83967,21-03-00,1200,0,,17.4,,,,,
83967,22-03-00,0,,27.2,,6,3.4,23.28,82,1.733333
83967,22-03-00,1200,0,,21.5,,,,,
83967,23-03-00,0,,32.8,,9.9,2.4,25,72.5,1.1
83967,23-03-00,1200,0,,20.5,,,,,
83967,24-03-00,0,,25.8,,4.2,3.2,20.7,86.25,2.633333
83967,24-03-00,1200,9.7,,17,,,,,
83967,25-03-00,0,,27.3,,9.8,1.4,21.3,70.5,2.3
83967,25-03-00,1200,10.5,,16.8,,,,,
83967,26-03-00,0,,30.2,,9.8,3.3,22.88,72.5,1.166667
83967,26-03-00,1200,0,,17,,,,,
83967,27-03-00,0,,26.3,,1.7,2.9,21.96,90,1.866667
83967,27-03-00,1200,4.7,,20,,,,,
83967,28-03-00,0,,23.2,,9.5,1.5,17.6,71,0.866667
83967,28-03-00,1200,8,,15.8,,,,,
83967,29-03-00,0,,22.8,,3.9,2.7,17.7,76.75,1.633333
83967,29-03-00,1200,0,,11.8,,,,,
83967,30-03-00,0,,28.6,,7.5,2.1,22.48,74,0.533333
83967,30-03-00,1200,0,,17.8,,,,,
83967,31-03-00,0,,23.6,,0.7,2.8,20.8,89,1.133333
83967,31-03-00,1200,21.3,,18.6,,,,,
83967,01-04-00,0,,20.4,,6.1,0.8,20.5,83.25,1.333333
83967,01-04-00,1200,6,,18.8,,,,,
83967,02-04-00,0,,20.4,,10.3,1.9,19.02,76.75,2.033333
83967,02-04-00,1200,0,,14.6,,,,,
83967,03-04-00,0,,26,,10.3,2.5,20.04,72,2.866667
83967,03-04-00,1200,0,,15,,,,,
83967,04-04-00,0,,28,,5.6,1.8,22.32,68.5,1.733333
83967,04-04-00,1200,0,,17.5,,,,,
83967,05-04-00,0,,300,,6.3,0.3,23.96,73.5,0.933333
83967,05-04-00,1200,0,,19.6,,,,,
83967,06-04-00,0,,31,,6.6,0.9,24.64,73,0.566667
83967,06-04-00,1200,0,,19,,,,,
83967,07-04-00,0,,32.2,,9.4,0.7,25.6,70.75,1.5
83967,07-04-00,1200,0,,20.6,,,,,
83967,08-04-00,0,,33.2,,10.3,0.8,26.36,69.25,1.633333
83967,08-04-00,1200,0,,21,,,,,
83967,09-04-00,0,,29.8,,4.9,0.9,24.44,84,1.533333
83967,09-04-00,1200,0,,22.4,,,,,
83967,10-04-00,0,,29.8,,3.7,0.6,25.14,85.25,0.866667
83967,10-04-00,1200,0,,20.4,,,,,
83967,11-04-00,0,,26,,0,0.7,20.8,95,0.266667
83967,11-04-00,1200,3.4,,18.8,,,,,
83967,12-04-00,0,,20.2,,0.2,0.1,17.6,92,2.266667
83967,12-04-00,1200,19.1,,15.6,,,,,
83967,13-04-00,0,,22.4,,1.6,0.2,18.36,89.5,1.866667
83967,13-04-00,1200,60.3,,13.8,,,,,
83967,14-04-00,0,,24.2,,7.7,0,19.04,80.75,1.133333
83967,14-04-00,1200,13,,16.8,,,,,
83967,15-04-00,0,,25.6,,9.3,0.4,18.78,78.5,1.033333
83967,15-04-00,1200,0,,13.1,,,,,
83967,16-04-00,0,,25,,4.6,0.5,20.8,78.5,1.9
83967,16-04-00,1200,0,,16.6,,,,,
83967,17-04-00,0,,20.8,,0,0.5,18.34,93.25,3.433333
83967,17-04-00,1200,5.5,,17,,,,,
83967,18-04-00,0,,26.2,,3,0.1,21.14,85.75,0.866667
83967,18-04-00,1200,15.7,,17.5,,,,,
83967,19-04-00,0,,23.8,,7.2,0.3,19.98,72.25,3.2
83967,19-04-00,1200,14,,18.4,,,,,
83967,20-04-00,0,,20,,0.4,0.5,18.2,85.25,4.4
83967,20-04-00,1200,0,,16.8,,,,,
83967,21-04-00,0,,22,,1.9,0.3,18.52,83.5,2.033333
83967,21-04-00,1200,0.2,,16.8,,,,,
83967,22-04-00,0,,23.2,,9.1,0.1,16.84,80.75,0.766667
83967,22-04-00,1200,0.5,,13.7,,,,,
83967,23-04-00,0,,24.6,,9.1,0.3,16.96,80.75,0.533333
83967,23-04-00,1200,0,,11.8,,,,,
83967,24-04-00,0,,27.4,,8.9,0.5,18.62,73.25,0.5
83967,24-04-00,1200,0,,12.8,,,,,
83967,25-04-00,0,,28.3,,7.7,0.4,20.1,74.25,0.4
83967,25-04-00,1200,0,,13.8,,,,,
83967,26-04-00,0,,28.6,,8.9,1,21.78,68.5,0.533333
83967,26-04-00,1200,0,,16.3,,,,,
83967,27-04-00,0,,29.4,,8.2,3.8,22.24,72.75,0.366667
83967,27-04-00,1200,0,,15.8,,,,,
83967,28-04-00,0,,24.8,,1,2.9,21,91.75,0.733333
83967,28-04-00,1200,0,,19,,,,,
83967,29-04-00,0,,24.8,,5.5,0.7,21.1,86.5,0.7
83967,29-04-00,1200,3.5,,18.2,,,,,
83967,30-04-00,0,,30.2,,7.5,1.6,23.14,78.75,0.7
83967,30-04-00,1200,0,,18,,,,,
83967,01-05-00,0,,30.4,,3.7,2.9,23.34,74.5,0.9
83967,01-05-00,1200,0,,18.3,,,,,
83967,02-05-00,0,,23.6,,1.2,3.1,18.36,87.75,0.933333
83967,02-05-00,1200,9.9,,15.5,,,,,
83967,03-05-00,0,,23.8,,1.1,1.2,19.7,82.75,1.5
83967,03-05-00,1200,0.2,,15.7,,,,,
83967,04-05-00,0,,26,,3.5,2,22.2,83,0.933333
83967,04-05-00,1200,0.1,,20,,,,,
83967,05-05-00,0,,24,,0.6,1.5,19.44,92.5,2.466667
83967,05-05-00,1200,74.7,,17.6,,,,,
83967,06-05-00,0,,200,,3.8,1.9,13.76,67.5,6.833333
83967,06-05-00,1200,6.1,,10.2,,,,,
83967,07-05-00,0,,18.4,,8.6,2.4,13.48,72.25,1.866667
83967,07-05-00,1200,0,,9.8,,,,,
83967,08-05-00,0,,20,,7.8,1.7,14.22,77.25,0.866667
83967,08-05-00,1200,0,,10,,,,,
83967,09-05-00,0,,20.2,,8.1,1.5,14.64,76.75,0.533333
83967,09-05-00,1200,0,,10.8,,,,,
83967,10-05-00,0,,20.2,,4.2,1.5,15.08,85,0.533333
83967,10-05-00,1200,0,,11,,,,,
83967,11-05-00,0,,22,,5.4,1.2,16.76,78.5,1.666667
83967,11-05-00,1200,1.1,,13.2,,,,,
83967,12-05-00,0,,25.1,,8.5,2.2,18.46,74.5,0.833333
83967,12-05-00,1200,0,,14.4,,,,,
83967,13-05-00,0,,25.4,,8.8,2.1,18.48,74,0.766667
83967,13-05-00,1200,0,,13.8,,,,,
83967,14-05-00,0,,22.1,,1.9,4,18.24,86.75,1.3
83967,14-05-00,1200,0,,15,,,,,
83967,15-05-00,0,,21.9,,0.8,1.2,19.2,85.25,2.533333
83967,15-05-00,1200,0,,17.2,,,,,
83967,16-05-00,0,,22.5,,0.5,2.3,19.74,83,2.366667
83967,16-05-00,1200,5,,18.8,,,,,
83967,17-05-00,0,,19.1,,0,0.3,15.38,94.75,0.633333
83967,17-05-00,1200,2.1,,14.2,,,,,
83967,18-05-00,0,,19.6,,1.8,0.3,15.8,83.25,2.4
83967,18-05-00,1200,20.8,,14,,,,,
83967,19-05-00,0,,19,,5.1,1.4,14.56,81.5,1.866667
83967,19-05-00,1200,0,,11.1,,,,,
83967,20-05-00,0,,20.2,,5.1,1.8,14.36,86.75,0.866667
83967,20-05-00,1200,0,,10.6,,,,,
83967,21-05-00,0,,20.2,,7.1,0.4,15.48,83,0.6
83967,21-05-00,1200,0,,11,,,,,
83967,22-05-00,0,,23.1,,8.6,1.2,16.8,80.25,1.3
83967,22-05-00,1200,0,,11.7,,,,,
83967,23-05-00,0,,21.8,,2.5,1.4,17.6,85.25,1.066667
83967,23-05-00,1200,0,,30,,,,,
83967,24-05-00,0,,24.2,,8.3,1.2,18.04,78.5,0.533333
83967,24-05-00,1200,0,,28,,,,,
83967,25-05-00,0,,29,,7.7,1.9,20.74,65,0.966667
83967,25-05-00,1200,0,,13.6,,,,,
83967,26-05-00,0,,24.3,,6.2,2.9,17.74,81.25,4.9
83967,26-05-00,1200,9.6,,15.8,,,,,
83967,27-05-00,0,,18.6,,8.5,2,13.42,75,3.033333
83967,27-05-00,1200,0,,10.2,,,,,
83967,28-05-00,0,,18,,7.2,1.9,12.18,78,2.133333
83967,28-05-00,1200,0,,8.4,,,,,
83967,29-05-00,0,,18.2,,7.2,1.3,11.44,78.5,0.5
83967,29-05-00,1200,0,,7,,,,,
83967,30-05-00,0,,19.2,,7,1.5,13.52,72.5,1.733333
83967,30-05-00,1200,0,,9.8,,,,,
83967,31-05-00,0,,14.6,,1.1,1.5,12.26,91.75,1.633333
83967,31-05-00,1200,0,,10,,,,,
83967,01-06-00,0,,16,,4.8,0.5,12.34,78.75,0.766667
83967,01-06-00,1200,9.7,,10,,,,,
83967,02-06-00,0,,18,,8,1,11.22,81,1.4
83967,02-06-00,1200,0.3,,6.8,,,,,
83967,03-06-00,0,,21.8,,7.2,0.7,13.6,85.25,0.733333
83967,03-06-00,1200,0,,7.8,,,,,
83967,04-06-00,0,,23.4,,8,1.2,16.12,78.75,0.6
83967,04-06-00,1200,0,,8.8,,,,,
83967,05-06-00,0,,23.8,,3,1.7,19.28,87.25,0.8
83967,05-06-00,1200,3.1,,16.3,,,,,
83967,06-06-00,0,,20,,0,0.7,19.24,98,0.2
83967,06-06-00,1200,36.9,,18.8,,,,,
83967,07-06-00,0,,21.8,,0,0.1,19.38,93,0.6
83967,07-06-00,1200,31.6,,18.5,,,,,
83967,08-06-00,0,,22.2,,0.5,0.2,19.2,88.5,1.166667
83967,08-06-00,1200,11.5,,18,,,,,
83967,09-06-00,0,,20.2,,2.2,0.7,16.34,88,0.966667
83967,09-06-00,1200,0,,15.2,,,,,
83967,10-06-00,0,,26,,7.3,0.7,17.66,87.75,1.633333
83967,10-06-00,1200,0,,13.8,,,,,
83967,11-06-00,0,,19.6,,0.3,1.2,17.08,85.75,1
83967,11-06-00,1200,27.2,,16.2,,,,,
83967,12-06-00,0,,18.2,,6.9,0.9,14.26,84.25,0.933333
83967,12-06-00,1200,0.4,,14.8,,,,,
83967,13-06-00,0,,27.8,,7.2,1.1,20.16,77.75,0.733333
83967,13-06-00,1200,0,,14.4,,,,,
83967,14-06-00,0,,29.4,,8.1,1.8,21.68,74.25,1.1
83967,14-06-00,1200,0,,16,,,,,
83967,15-06-00,0,,30.8,,7.5,2.4,22.24,68.75,0.533333
83967,15-06-00,1200,0,,16,,,,,
83967,16-06-00,0,,24.7,,1,3.1,19.42,82.5,1.7
83967,16-06-00,1200,1.6,,16.4,,,,,
83967,17-06-00,0,,16.6,,0,1,14.48,94.5,2.5
83967,17-06-00,1200,17.6,,13.4,,,,,
83967,18-06-00,0,,15.7,,0,0.1,14.84,96,3
83967,18-06-00,1200,12.4,,13.2,,,,,
83967,19-06-00,0,,16.6,,0,0.4,14,95,1.7
83967,19-06-00,1200,35.2,,12.7,,,,,
83967,20-06-00,0,,15.2,,4.4,0.3,10.98,75.5,3.766667
83967,20-06-00,1200,8.1,,9.5,,,,,
83967,21-06-00,0,,13.9,,7.9,1.3,9.54,69,2.9
83967,21-06-00,1200,0,,50,,,,,
83967,22-06-00,0,,18.4,,7.6,1.5,10.48,71.75,0.666667
83967,22-06-00,1200,0,,40,,,,,
83967,23-06-00,0,,22.2,,7.4,1.4,13,73.5,0.266667
83967,23-06-00,1200,0,,40,,,,,
83967,24-06-00,0,,29.4,,6.2,1.8,20.94,50.5,2.433333
83967,24-06-00,1200,0,,11.8,,,,,
83967,25-06-00,0,,25.2,,7.9,5.4,17.58,75.5,3.633333
83967,25-06-00,1200,0,,15.1,,,,,
83967,26-06-00,0,,17.3,,1,1.8,13.96,86.25,2.1
83967,26-06-00,1200,0,,11.3,,,,,
83967,27-06-00,0,,21.6,,7.8,0.8,16.72,79,2.3
83967,27-06-00,1200,0.5,,13.4,,,,,
83967,28-06-00,0,,28.9,,1.3,1.4,21.26,71.75,1.2
83967,28-06-00,1200,0,,16,,,,,
83967,29-06-00,0,,22.2,,0,3.2,16.08,95,3.533333
83967,29-06-00,1200,0.7,,14.2,,,,,
83967,30-06-00,0,,18,,3.2,0.2,14.12,85.25,0.7
83967,30-06-00,1200,35.1,,12.8,,,,,
83967,01-07-00,0,,25.6,,6.7,0.9,17.12,81.25,0.266667
83967,01-07-00,1200,0,,10,,,,,
83967,02-07-00,0,,27.3,,1.4,2.3,16.82,83.5,2.366667
83967,02-07-00,1200,0.7,,10.8,,,,,
83967,03-07-00,0,,14,,4.1,1.2,9.46,80.75,1.5
83967,03-07-00,1200,38.6,,7,,,,,
83967,04-07-00,0,,20.1,,8,1.3,10.86,74.75,0.666667
83967,04-07-00,1200,0,,4.2,,,,,
83967,05-07-00,0,,24.6,,7.4,1,14.92,80.25,0.633333
83967,05-07-00,1200,0,,6.4,,,,,
83967,06-07-00,0,,27.4,,6.5,1,18.8,83,0.9
83967,06-07-00,1200,0,,13.8,,,,,
83967,07-07-00,0,,27.4,,7.4,1.8,19.6,70,1.2
83967,07-07-00,1200,0,,13.8,,,,,
83967,08-07-00,0,0,28.6,14,6.3,2.2,21.32,71.5,1.233333
